#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1830240 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18260, tid=15788
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages Testcase.InstaProgram

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Oct 11 10:29:04 2025 India Standard Time elapsed time: 2177.584675 seconds (0d 0h 36m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001a667e947e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15788, stack(0x0000006ceb700000,0x0000006ceb800000)]


Current CompileTask:
C2:2177585 8443       4       org.apache.xmlbeans.impl.values.XmlObjectBase::objSetterHelper (48 bytes)

Stack: [0x0000006ceb700000,0x0000006ceb800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35fa07]
V  [jvm.dll+0x329f51]
V  [jvm.dll+0x3293fa]
V  [jvm.dll+0x215bf1]
V  [jvm.dll+0x215011]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x224848]
V  [jvm.dll+0x2229ac]
V  [jvm.dll+0x78435b]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a6689b73f0, length=82, elements={
0x000001a64cdf8ea0, 0x000001a667e71fd0, 0x000001a667e72990, 0x000001a667e84ae0,
0x000001a667e874b0, 0x000001a667e87d70, 0x000001a667e90640, 0x000001a667e947e0,
0x000001a667e971a0, 0x000001a667e97aa0, 0x000001a668988080, 0x000001a668997cf0,
0x000001a669a09fc0, 0x000001a6699ee010, 0x000001a669cb4640, 0x000001a669cb84d0,
0x000001a669cb8e70, 0x000001a669cb54b0, 0x000001a6693db060, 0x000001a6693da6c0,
0x000001a6693da1f0, 0x000001a669c6f1c0, 0x000001a669cb4b10, 0x000001a669cb9340,
0x000001a669fc6600, 0x000001a669fc4df0, 0x000001a669cba1b0, 0x000001a669cba680,
0x000001a669c6fb60, 0x000001a669cb5980, 0x000001a669c6f690, 0x000001a669c6e820,
0x000001a669c71370, 0x000001a66b4763a0, 0x000001a669cb7190, 0x000001a669cb3ca0,
0x000001a669cb7b30, 0x000001a669fc5c60, 0x000001a669cb4170, 0x000001a669cb89a0,
0x000001a669fc52c0, 0x000001a669fc5790, 0x000001a669cbab50, 0x000001a669c70030,
0x000001a669c70500, 0x000001a669c6e350, 0x000001a669cb4fe0, 0x000001a66b4776e0,
0x000001a66b478550, 0x000001a66b477bb0, 0x000001a669cb8000, 0x000001a6693db530,
0x000001a6693dab90, 0x000001a669c6ecf0, 0x000001a669c70ea0, 0x000001a66b478080,
0x000001a66b478a20, 0x000001a669cb9810, 0x000001a669ddb990, 0x000001a669c71840,
0x000001a669c71d10, 0x000001a6693dba00, 0x000001a669ddbe60, 0x000001a669cb9ce0,
0x000001a66a4bc070, 0x000001a66a4bfa30, 0x000001a66a4be220, 0x000001a669dd97e0,
0x000001a669dda180, 0x000001a66b476870, 0x000001a66a4bca10, 0x000001a66a4bc540,
0x000001a669ddab20, 0x000001a669ddaff0, 0x000001a66b475060, 0x000001a66a4be6f0,
0x000001a66a4bd880, 0x000001a66a4bcee0, 0x000001a66a4bd3b0, 0x000001a669cbb020,
0x000001a669cbb4f0, 0x000001a66a4bdd50
}

Java Threads: ( => current thread )
  0x000001a64cdf8ea0 JavaThread "Forwarding refresh on session 019afe5563385a38e13a26db24815cbd to remote" [_thread_blocked, id=26568, stack(0x0000006ceaa00000,0x0000006ceab00000)]
  0x000001a667e71fd0 JavaThread "Reference Handler" daemon [_thread_blocked, id=30204, stack(0x0000006ceb100000,0x0000006ceb200000)]
  0x000001a667e72990 JavaThread "Finalizer" daemon [_thread_blocked, id=16360, stack(0x0000006ceb200000,0x0000006ceb300000)]
  0x000001a667e84ae0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27024, stack(0x0000006ceb300000,0x0000006ceb400000)]
  0x000001a667e874b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=32828, stack(0x0000006ceb400000,0x0000006ceb500000)]
  0x000001a667e87d70 JavaThread "Service Thread" daemon [_thread_blocked, id=24248, stack(0x0000006ceb500000,0x0000006ceb600000)]
  0x000001a667e90640 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=24000, stack(0x0000006ceb600000,0x0000006ceb700000)]
=>0x000001a667e947e0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15788, stack(0x0000006ceb700000,0x0000006ceb800000)]
  0x000001a667e971a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=21512, stack(0x0000006ceb800000,0x0000006ceb900000)]
  0x000001a667e97aa0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=32008, stack(0x0000006ceb900000,0x0000006ceba00000)]
  0x000001a668988080 JavaThread "Notification Thread" daemon [_thread_blocked, id=25852, stack(0x0000006ceba00000,0x0000006cebb00000)]
  0x000001a668997cf0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17156, stack(0x0000006cebc00000,0x0000006cebd00000)]
  0x000001a669a09fc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=19344, stack(0x0000006cec400000,0x0000006cec500000)]
  0x000001a6699ee010 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=20244, stack(0x0000006cec500000,0x0000006cec600000)]
  0x000001a669cb4640 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35664, stack(0x0000006cea900000,0x0000006ceaa00000)]
  0x000001a669cb84d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15812, stack(0x0000006cec600000,0x0000006cec700000)]
  0x000001a669cb8e70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31068, stack(0x0000006cec900000,0x0000006ceca00000)]
  0x000001a669cb54b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30996, stack(0x0000006ceca00000,0x0000006cecb00000)]
  0x000001a6693db060 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32092, stack(0x0000006cecd00000,0x0000006cece00000)]
  0x000001a6693da6c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17816, stack(0x0000006cece00000,0x0000006cecf00000)]
  0x000001a6693da1f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=26292, stack(0x0000006ced200000,0x0000006ced300000)]
  0x000001a669c6f1c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=26416, stack(0x0000006ced300000,0x0000006ced400000)]
  0x000001a669cb4b10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32804, stack(0x0000006ced700000,0x0000006ced800000)]
  0x000001a669cb9340 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=26752, stack(0x0000006ced800000,0x0000006ced900000)]
  0x000001a669fc6600 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=26036, stack(0x0000006cee200000,0x0000006cee300000)]
  0x000001a669fc4df0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32516, stack(0x0000006cee300000,0x0000006cee400000)]
  0x000001a669cba1b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23208, stack(0x0000006ceda00000,0x0000006cedb00000)]
  0x000001a669cba680 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=12304, stack(0x0000006cedb00000,0x0000006cedc00000)]
  0x000001a669c6fb60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32740, stack(0x0000006cedf00000,0x0000006cee000000)]
  0x000001a669cb5980 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32508, stack(0x0000006cee700000,0x0000006cee800000)]
  0x000001a669c6f690 JavaThread "HttpClient-18-SelectorManager" daemon [_thread_in_native, id=31260, stack(0x0000006ceed00000,0x0000006ceee00000)]
  0x000001a669c6e820 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=680, stack(0x0000006cee800000,0x0000006cee900000)]
  0x000001a669c71370 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=25712, stack(0x0000006ceea00000,0x0000006ceeb00000)]
  0x000001a66b4763a0 JavaThread "HttpClient-20-SelectorManager" daemon [_thread_in_native, id=26696, stack(0x0000006cef300000,0x0000006cef400000)]
