#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 14680064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=15464, tid=21624
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages Testcase.InstaProgram

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Sep  5 14:04:22 2025 India Standard Time elapsed time: 668.350466 seconds (0d 0h 11m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002818e566d70):  VMThread "VM Thread" [stack: 0x000000ebea600000,0x000000ebea700000] [id=21624]

Stack: [0x000000ebea600000,0x000000ebea700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x318d0b]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000ebea0fe3c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002818e4ab3d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000281aa112380, length=57, elements={
0x000002818e4ab3d0, 0x00000281a9532fe0, 0x00000281a95347b0, 0x00000281a953c9f0,
0x00000281a953d5a0, 0x00000281a953ff60, 0x00000281a9540910, 0x00000281a95416a0,
0x00000281a9557700, 0x00000281a956b420, 0x00000281aa0849d0, 0x00000281aa08e8a0,
0x00000281ab1c8440, 0x00000281ab1dba40, 0x00000281ab33b020, 0x00000281ab33b4f0,
0x00000281ab36ccd0, 0x00000281ab60edd0, 0x00000281ab60cc20, 0x00000281ab610110,
0x00000281ab611450, 0x00000281ab6cb810, 0x00000281ab6cc680, 0x00000281ab6cae70,
0x00000281ab6cb340, 0x00000281ab15d4e0, 0x00000281ab15b800, 0x00000281aa6a6280,
0x00000281accbd7a0, 0x00000281ab60d0f0, 0x00000281ab611920, 0x00000281ab613600,
0x00000281aa6a6c20, 0x00000281ab15d9b0, 0x00000281ab15a4c0, 0x00000281ab15c1a0,
0x00000281ab610f80, 0x00000281aa6a70f0, 0x00000281aa6a58e0, 0x00000281aa6a5db0,
0x00000281ab1e5c60, 0x00000281ab15de80, 0x00000281ab15ae60, 0x00000281accbe610,
0x00000281ab610ab0, 0x00000281ab15d010, 0x00000281ab15c670, 0x00000281ab15cb40,
0x00000281ab6cbce0, 0x00000281accbe140, 0x00000281ab6cc1b0, 0x00000281aa120b20,
0x00000281aa124010, 0x00000281aa122cd0, 0x00000281ab6122c0, 0x00000281ab611df0,
0x00000281ab1e7940
}

Java Threads: ( => current thread )
  0x000002818e4ab3d0 JavaThread "main" [_thread_blocked, id=24944, stack(0x000000ebea000000,0x000000ebea100000)]
  0x00000281a9532fe0 JavaThread "Reference Handler" daemon [_thread_blocked, id=25572, stack(0x000000ebea700000,0x000000ebea800000)]
  0x00000281a95347b0 JavaThread "Finalizer" daemon [_thread_blocked, id=13436, stack(0x000000ebea800000,0x000000ebea900000)]
  0x00000281a953c9f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26148, stack(0x000000ebea900000,0x000000ebeaa00000)]
  0x00000281a953d5a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=6892, stack(0x000000ebeaa00000,0x000000ebeab00000)]
  0x00000281a953ff60 JavaThread "Service Thread" daemon [_thread_blocked, id=12728, stack(0x000000ebeab00000,0x000000ebeac00000)]
  0x00000281a9540910 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16652, stack(0x000000ebeac00000,0x000000ebead00000)]
  0x00000281a95416a0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=24136, stack(0x000000ebead00000,0x000000ebeae00000)]
  0x00000281a9557700 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=26532, stack(0x000000ebeae00000,0x000000ebeaf00000)]
  0x00000281a956b420 JavaThread "Sweeper thread" daemon [_thread_blocked, id=68, stack(0x000000ebeaf00000,0x000000ebeb000000)]
  0x00000281aa0849d0 JavaThread "Notification Thread" daemon [_thread_blocked, id=13140, stack(0x000000ebeb000000,0x000000ebeb100000)]
  0x00000281aa08e8a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27144, stack(0x000000ebeb200000,0x000000ebeb300000)]
  0x00000281ab1c8440 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=16764, stack(0x000000ebeb800000,0x000000ebeb900000)]
  0x00000281ab1dba40 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\139.0.7258.154\chromedriver.exe" daemon [_thread_in_native, id=3068, stack(0x000000ebeb900000,0x000000ebeba00000)]
  0x00000281ab33b020 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15724, stack(0x000000ebeba00000,0x000000ebebb00000)]
  0x00000281ab33b4f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=3736, stack(0x000000ebebb00000,0x000000ebebc00000)]
  0x00000281ab36ccd0 JavaThread "HttpClient-2-SelectorManager" daemon [_thread_blocked, id=3136, stack(0x000000ebec100000,0x000000ebec200000)]
  0x00000281ab60edd0 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\139.0.7258.154\chromedriver.exe" daemon [_thread_in_native, id=1748, stack(0x000000ebe9e00000,0x000000ebe9f00000)]
  0x00000281ab60cc20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=3692, stack(0x000000ebe9f00000,0x000000ebea000000)]
  0x00000281ab610110 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15528, stack(0x000000ebebc00000,0x000000ebebd00000)]
  0x00000281ab611450 JavaThread "HttpClient-4-SelectorManager" daemon [_thread_blocked, id=16688, stack(0x000000ebeca00000,0x000000ebecb00000)]
  0x00000281ab6cb810 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\139.0.7258.154\chromedriver.exe" daemon [_thread_in_native, id=12676, stack(0x000000ebebd00000,0x000000ebebe00000)]
  0x00000281ab6cc680 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=16804, stack(0x000000ebebe00000,0x000000ebebf00000)]
  0x00000281ab6cae70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=18544, stack(0x000000ebebf00000,0x000000ebec000000)]
  0x00000281ab6cb340 JavaThread "HttpClient-6-SelectorManager" daemon [_thread_blocked, id=15660, stack(0x000000ebecb00000,0x000000ebecc00000)]
  0x00000281ab15d4e0 JavaThread "External Process Output Forwarder - C:\Users\Rohit\.cache\selenium\chromedriver\win64\139.0.7258.154\chromedriver.exe" daemon [_thread_in_native, id=21664, stack(0x000000ebec000000,0x000000ebec100000)]
  0x00000281ab15b800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=14056, stack(0x000000ebec200000,0x000000ebec300000)]
  0x00000281aa6a6280 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=18576, stack(0x000000ebec400000,0x000000ebec500000)]
